lncRNA,protein,label
HSA-LNCT005874.1,Q9Y6M1,P
HSA-LNCT005874.1,O00425,P
HSA-LNCT005874.2,Q9NZI8,P
HSA-LNCT005874.2,Q9Y6M1,P
HSA-LNCT005874.2,O00425,P
HSA-LNCT006096.1,Q9NZI8,P
HSA-LNCT005991.1,Q9NZI8,P
HSA-LNCT005991.1,Q9Y6M1,P
HSA-LNCT005991.1,O00425,P
HSA-LNCT005991.1,Q9HCJ0,P
HSA-LNCT007216.1,Q9NZI8,P
HSA-LNCT007216.1,O00425,P
HSA-LNCT007216.3,Q9NZI8,P
HSA-LNCT007216.3,O00425,P
HSA-LNCT007216.2,Q9NZI8,P
HSA-LNCT007216.2,O00425,P
HSA-LNCT007216.5,Q9NZI8,P
HSA-LNCT007216.5,O00425,P
HSA-LNCT007216.6,Q9NZI8,P
HSA-LNCT007216.6,O00425,P
HSA-LNCT000067.2,Q9NZI8,P
HSA-LNCT000067.2,Q9Y6M1,P
HSA-LNCT000067.2,O00425,P
HSA-LNCT000067.1,Q9NZI8,P
HSA-LNCT000067.1,Q9Y6M1,P
HSA-LNCT000067.1,O00425,P
HSA-LNCT011774.1,Q9NZI8,P
HSA-LNCT011774.1,Q9Y6M1,P
HSA-LNCT011774.1,O00425,P
HSA-LNCT001739.1,Q9NZI8,P
HSA-LNCT001739.1,Q9Y6M1,P
HSA-LNCT001739.1,O00425,P
HSA-LNCT007473.3,Q9NZI8,P
HSA-LNCT007473.3,O00425,P
HSA-LNCT007045.1,Q9NZI8,P
HSA-LNCT007045.1,O00425,P
HSA-LNCT010660.1,Q9NZI8,P
HSA-LNCT010660.1,Q9Y6M1,P
HSA-LNCT010660.1,O00425,P
HSA-LNCT006874.1,Q9NZI8,P
HSA-LNCT006874.1,Q9Y6M1,P
HSA-LNCT006874.1,O00425,P
HSA-LNCT007428.1,Q9NZI8,P
HSA-LNCT007428.1,Q9Y6M1,P
HSA-LNCT007428.1,O00425,P
HSA-LNCT006463.1,Q9NZI8,P
HSA-LNCT007899.1,Q9NZI8,P
HSA-LNCT007899.1,Q9Y6M1,P
HSA-LNCT007899.1,O00425,P
HSA-LNCT007650.1,Q9NZI8,P
HSA-LNCT007650.1,Q9Y6M1,P
HSA-LNCT007389.1,Q9NZI8,P
HSA-LNCT007389.2,Q9NZI8,P
HSA-LNCT007389.5,Q9NZI8,P
HSA-LNCT007389.7,Q9NZI8,P
HSA-LNCT000006.2,Q9NZI8,P
HSA-LNCT000006.2,Q9Y6M1,P
HSA-LNCT000006.2,O00425,P
HSA-LNCT000006.2,Q9UPQ9,P
HSA-LNCT000006.2,Q9HCJ0,P
HSA-LNCT000006.5,Q9NZI8,P
HSA-LNCT000006.5,Q9Y6M1,P
HSA-LNCT000006.5,O00425,P
HSA-LNCT000006.4,Q9NZI8,P
HSA-LNCT000006.4,Q9Y6M1,P
HSA-LNCT000006.4,O00425,P
HSA-LNCT000006.3,Q9NZI8,P
HSA-LNCT000006.3,Q9Y6M1,P
HSA-LNCT000006.3,O00425,P
HSA-LNCT000006.8,Q9NZI8,P
HSA-LNCT000006.8,Q9Y6M1,P
HSA-LNCT000006.8,O00425,P
HSA-LNCT000006.6,Q9NZI8,P
HSA-LNCT000006.6,Q9Y6M1,P
HSA-LNCT000006.6,O00425,P
HSA-LNCT000006.7,Q9NZI8,P
HSA-LNCT000006.7,Q9Y6M1,P
HSA-LNCT000006.7,O00425,P
HSA-LNCT000006.7,Q9UPQ9,P
HSA-LNCT000006.7,Q9HCJ0,P
HSA-LNCT000006.10,Q9NZI8,P
HSA-LNCT000006.10,Q9Y6M1,P
HSA-LNCT000006.10,O00425,P
HSA-LNCT006430.5,Q9NZI8,P
HSA-LNCT006430.5,O00425,P
HSA-LNCT006494.1,Q9NZI8,P
HSA-LNCT006494.1,Q9Y6M1,P
HSA-LNCT006494.1,O00425,P
HSA-LNCT006327.7,Q9NZI8,P
HSA-LNCT006327.7,Q9Y6M1,P
HSA-LNCT006327.7,O00425,P
HSA-LNCT002969.1,Q9NZI8,P
HSA-LNCT002969.1,Q9Y6M1,P
HSA-LNCT002969.1,O00425,P
HSA-LNCT007423.8,Q9NZI8,P
HSA-LNCT004020.1,Q9NZI8,P
HSA-LNCT004020.1,O00425,P
HSA-LNCT005846.1,Q9NZI8,P
HSA-LNCT005846.1,Q9Y6M1,P
HSA-LNCT005846.1,O00425,P
HSA-LNCT003537.1,Q9NZI8,P
HSA-LNCT003537.1,Q9Y6M1,P
HSA-LNCT003537.1,O00425,P
HSA-LNCT000039.1,Q9NZI8,P
HSA-LNCT000039.1,Q9Y6M1,P
HSA-LNCT000039.1,O00425,P
HSA-LNCT000039.8,Q9NZI8,P
HSA-LNCT000039.3,Q9NZI8,P
HSA-LNCT000478.2,Q9NZI8,P
HSA-LNCT000478.2,Q9Y6M1,P
HSA-LNCT000478.1,Q9NZI8,P
HSA-LNCT000478.1,Q9Y6M1,P
HSA-LNCT000478.4,Q9NZI8,P
HSA-LNCT000478.4,Q9Y6M1,P
HSA-LNCT003577.4,Q9NZI8,P
HSA-LNCT003577.4,O00425,P
HSA-LNCT003577.5,Q9NZI8,P
HSA-LNCT000311.1,Q9NZI8,P
HSA-LNCT000311.1,Q9Y6M1,P
HSA-LNCT000311.1,O00425,P
HSA-LNCT000311.7,Q9NZI8,P
HSA-LNCT000311.7,Q9Y6M1,P
HSA-LNCT000311.7,O00425,P
HSA-LNCT000311.5,Q9NZI8,P
HSA-LNCT000311.5,Q9Y6M1,P
HSA-LNCT000311.5,O00425,P
HSA-LNCT000311.4,Q9NZI8,P
HSA-LNCT000311.4,Q9Y6M1,P
HSA-LNCT000311.4,O00425,P
HSA-LNCT000860.1,Q9NZI8,P
HSA-LNCT000860.1,O00425,P
HSA-LNCT000018.1,Q9NZI8,P
HSA-LNCT000018.1,Q9Y6M1,P
HSA-LNCT000018.1,O00425,P
HSA-LNCT000018.2,Q9NZI8,P
HSA-LNCT000018.2,Q9Y6M1,P
HSA-LNCT000018.2,O00425,P
HSA-LNCT006173.1,Q9NZI8,P
HSA-LNCT006173.1,Q9Y6M1,P
HSA-LNCT006173.1,O00425,P
HSA-LNCT001131.1,Q9NZI8,P
HSA-LNCT001131.2,Q9NZI8,P
HSA-LNCT001131.3,Q9NZI8,P
HSA-LNCT001131.4,Q9NZI8,P
HSA-LNCT010473.1,Q9NZI8,P
HSA-LNCT010473.1,Q9Y6M1,P
HSA-LNCT010473.1,O00425,P
HSA-LNCT003959.3,Q9NZI8,P
HSA-LNCT007915.1,Q9NZI8,P
HSA-LNCT007915.1,Q9Y6M1,P
HSA-LNCT009323.3,Q9NZI8,P
HSA-LNCT004258.1,Q9NZI8,P
HSA-LNCT004258.1,Q9Y6M1,P
HSA-LNCT004258.1,O00425,P
HSA-LNCT001160.2,Q9NZI8,P
HSA-LNCT000202.1,Q9NZI8,P
HSA-LNCT000202.1,Q9Y6M1,P
HSA-LNCT000202.1,O00425,P
HSA-LNCT000438.1,Q9NZI8,P
HSA-LNCT000438.1,Q9Y6M1,P
HSA-LNCT004292.2,Q9NZI8,P
HSA-LNCT004292.2,Q9Y6M1,P
HSA-LNCT004292.2,O00425,P
HSA-LNCT004292.3,Q9NZI8,P
HSA-LNCT004292.3,Q9Y6M1,P
HSA-LNCT004292.3,O00425,P
HSA-LNCT004292.4,Q9NZI8,P
HSA-LNCT004292.4,Q9Y6M1,P
HSA-LNCT004292.4,O00425,P
HSA-LNCT004292.7,Q9NZI8,P
HSA-LNCT004292.7,Q9Y6M1,P
HSA-LNCT004292.7,O00425,P
HSA-LNCT006182.1,Q9NZI8,P
HSA-LNCT006182.2,Q9NZI8,P
HSA-LNCT010621.1,Q9NZI8,P
HSA-LNCT010621.1,Q9Y6M1,P
HSA-LNCT010621.1,O00425,P
HSA-LNCT005678.1,Q9NZI8,P
HSA-LNCT005081.1,Q9NZI8,P
HSA-LNCT005081.2,Q9NZI8,P
HSA-LNCT005081.3,Q9NZI8,P
HSA-LNCT005081.4,Q9NZI8,P
HSA-LNCT005081.5,Q9NZI8,P
HSA-LNCT000012.1,Q9NZI8,P
HSA-LNCT000012.1,Q9Y6M1,P
HSA-LNCT000012.1,O00425,P
HSA-LNCT000011.3,Q9NZI8,P
HSA-LNCT000011.3,Q9Y6M1,P
HSA-LNCT000011.3,O00425,P
HSA-LNCT000011.6,Q9NZI8,P
HSA-LNCT000011.6,Q9Y6M1,P
HSA-LNCT000011.6,O00425,P
HSA-LNCT000011.5,Q9NZI8,P
HSA-LNCT000011.5,Q9Y6M1,P
HSA-LNCT000011.5,O00425,P
HSA-LNCT000011.4,Q9NZI8,P
HSA-LNCT000011.4,Q9Y6M1,P
HSA-LNCT000011.4,O00425,P
HSA-LNCT000011.7,Q9NZI8,P
HSA-LNCT000011.7,Q9Y6M1,P
HSA-LNCT000011.7,O00425,P
HSA-LNCT000011.8,Q9NZI8,P
HSA-LNCT000011.8,Q9Y6M1,P
HSA-LNCT000011.8,O00425,P
HSA-LNCT000011.9,Q9NZI8,P
HSA-LNCT000011.9,Q9Y6M1,P
HSA-LNCT000011.9,O00425,P
HSA-LNCT000011.11,Q9NZI8,P
HSA-LNCT000011.11,O00425,P
HSA-LNCT000011.12,Q9NZI8,P
HSA-LNCT000011.12,Q9Y6M1,P
HSA-LNCT000011.12,O00425,P
HSA-LNCT000185.4,Q9NZI8,P
HSA-LNCT000185.4,Q9Y6M1,P
HSA-LNCT000185.4,O00425,P
HSA-LNCT000185.8,Q9NZI8,P
HSA-LNCT000185.8,Q9Y6M1,P
HSA-LNCT000185.8,O00425,P
HSA-LNCT000185.12,Q9NZI8,P
HSA-LNCT000185.12,Q9Y6M1,P
HSA-LNCT000185.12,O00425,P
HSA-LNCT000185.11,Q9NZI8,P
HSA-LNCT000185.11,Q9Y6M1,P
HSA-LNCT000185.11,O00425,P
HSA-LNCT000185.10,Q9NZI8,P
HSA-LNCT000185.10,Q9Y6M1,P
HSA-LNCT000185.10,O00425,P
HSA-LNCT000185.15,Q9NZI8,P
HSA-LNCT000185.15,Q9Y6M1,P
HSA-LNCT000185.15,O00425,P
HSA-LNCT000185.14,Q9NZI8,P
HSA-LNCT000185.14,Q9Y6M1,P
HSA-LNCT000185.14,O00425,P
HSA-LNCT000185.18,Q9NZI8,P
HSA-LNCT000185.18,O00425,P
HSA-LNCT006325.1,Q9NZI8,P
HSA-LNCT006325.1,Q9Y6M1,P
HSA-LNCT006325.1,O00425,P
HSA-LNCT006325.2,Q9NZI8,P
HSA-LNCT006325.2,Q9Y6M1,P
HSA-LNCT006325.2,O00425,P
HSA-LNCT006325.3,Q9NZI8,P
HSA-LNCT006325.3,Q9Y6M1,P
HSA-LNCT006325.3,O00425,P
HSA-LNCT006325.4,Q9NZI8,P
HSA-LNCT006325.4,O00425,P
HSA-LNCT006325.5,Q9NZI8,P
HSA-LNCT006325.5,O00425,P
HSA-LNCT000041.1,Q9NZI8,P
HSA-LNCT000041.1,Q9Y6M1,P
HSA-LNCT000041.1,O00425,P
HSA-LNCT000041.2,Q9NZI8,P
HSA-LNCT000041.2,Q9Y6M1,P
HSA-LNCT000041.2,O00425,P
HSA-LNCT000041.5,Q9NZI8,P
HSA-LNCT000041.5,Q9Y6M1,P
HSA-LNCT000041.5,O00425,P
HSA-LNCT008434.1,Q9NZI8,P
HSA-LNCT008434.1,Q9Y6M1,P
HSA-LNCT008434.1,O00425,P
HSA-LNCT000054.1,Q9NZI8,P
HSA-LNCT000054.1,O00425,P
HSA-LNCT000054.2,Q9NZI8,P
HSA-LNCT000054.2,O00425,P
HSA-LNCT000054.3,Q9NZI8,P
HSA-LNCT000054.3,O00425,P
HSA-LNCT000054.5,Q9NZI8,P
HSA-LNCT000054.5,O00425,P
HSA-LNCT000054.7,Q9NZI8,P
HSA-LNCT000054.7,O00425,P
HSA-LNCT000054.8,Q9NZI8,P
HSA-LNCT000054.8,O00425,P
HSA-LNCT000054.9,Q9NZI8,P
HSA-LNCT000054.9,O00425,P
HSA-LNCT006123.1,Q9NZI8,P
HSA-LNCT006123.1,Q9Y6M1,P
HSA-LNCT006123.1,O00425,P
HSA-LNCT005753.1,Q9NZI8,P
HSA-LNCT001594.1,Q9NZI8,P
HSA-LNCT001594.2,Q9NZI8,P
HSA-LNCT005789.1,Q9NZI8,P
HSA-LNCT003852.2,Q9NZI8,P
HSA-LNCT003852.2,O00425,P
HSA-LNCT006007.1,Q9NZI8,P
HSA-LNCT002309.1,Q9NZI8,P
HSA-LNCT002309.1,Q9Y6M1,P
HSA-LNCT002309.1,O00425,P
HSA-LNCT005133.2,Q9NZI8,P
HSA-LNCT005133.2,O00425,P
HSA-LNCT009280.1,Q9NZI8,P
HSA-LNCT004588.1,Q9NZI8,P
HSA-LNCT004588.1,O00425,P
HSA-LNCT004588.1,Q8NDV7,P
HSA-LNCT004588.1,Q9HCJ0,P
HSA-LNCT004525.1,Q9NZI8,P
HSA-LNCT004525.1,Q9Y6M1,P
HSA-LNCT004525.1,O00425,P
HSA-LNCT003808.1,Q9NZI8,P
HSA-LNCT003808.1,Q9Y6M1,P
HSA-LNCT003808.1,O00425,P
HSA-LNCT003808.2,Q9NZI8,P
HSA-LNCT003808.2,Q9Y6M1,P
HSA-LNCT003808.2,O00425,P
HSA-LNCT003435.1,Q9NZI8,P
HSA-LNCT003435.1,O00425,P
HSA-LNCT001623.1,Q9NZI8,P
HSA-LNCT001623.1,Q9Y6M1,P
HSA-LNCT001623.1,O00425,P
HSA-LNCT005485.1,Q9NZI8,P
HSA-LNCT005485.1,Q9Y6M1,P
HSA-LNCT005485.1,O00425,P
HSA-LNCT005485.2,Q9NZI8,P
HSA-LNCT005485.2,Q9Y6M1,P
HSA-LNCT005485.2,O00425,P
HSA-LNCT005485.3,Q9NZI8,P
HSA-LNCT005485.3,Q9Y6M1,P
HSA-LNCT005485.3,O00425,P
HSA-LNCT005485.4,Q9NZI8,P
HSA-LNCT005485.4,Q9Y6M1,P
HSA-LNCT005485.4,O00425,P
HSA-LNCT005661.2,Q9NZI8,P
HSA-LNCT001112.1,Q9NZI8,P
HSA-LNCT001112.1,O00425,P
HSA-LNCT001112.2,Q9NZI8,P
HSA-LNCT001112.2,O00425,P
HSA-LNCT003244.1,Q9NZI8,P
HSA-LNCT004949.1,Q9NZI8,P
HSA-LNCT004949.1,Q9Y6M1,P
HSA-LNCT004949.1,O00425,P
HSA-LNCT006254.2,Q9NZI8,P
HSA-LNCT006254.2,Q9Y6M1,P
HSA-LNCT006201.1,Q9NZI8,P
HSA-LNCT006201.1,Q9Y6M1,P
HSA-LNCT006201.1,O00425,P
HSA-LNCT000115.4,Q9NZI8,P
HSA-LNCT000115.4,Q9Y6M1,P
HSA-LNCT000115.4,O00425,P
HSA-LNCT000115.5,Q9NZI8,P
HSA-LNCT000115.5,Q9Y6M1,P
HSA-LNCT000115.5,O00425,P
HSA-LNCT006101.1,Q9NZI8,P
HSA-LNCT006101.1,Q9Y6M1,P
HSA-LNCT006101.1,O00425,P
HSA-LNCT003863.1,Q9NZI8,P
HSA-LNCT003863.1,Q9Y6M1,P
HSA-LNCT003863.1,O00425,P
HSA-LNCT004316.1,Q9NZI8,P
HSA-LNCT004316.1,O00425,P
HSA-LNCT000949.1,Q9NZI8,P
HSA-LNCT000949.1,Q9Y6M1,P
HSA-LNCT000949.1,O00425,P
HSA-LNCT007607.3,Q9NZI8,P
HSA-LNCT007607.3,Q9Y6M1,P
HSA-LNCT007607.3,O00425,P
HSA-LNCT007607.4,Q9NZI8,P
HSA-LNCT007607.4,Q9Y6M1,P
HSA-LNCT007607.4,O00425,P
HSA-LNCT007607.6,Q9NZI8,P
HSA-LNCT008663.1,Q9NZI8,P
HSA-LNCT008995.1,Q9NZI8,P
HSA-LNCT008995.1,Q9Y6M1,P
HSA-LNCT008995.1,O00425,P
HSA-LNCT008828.4,Q9NZI8,P
HSA-LNCT008828.4,Q9Y6M1,P
HSA-LNCT008828.4,O00425,P
HSA-LNCT008828.1,Q9NZI8,P
HSA-LNCT008828.1,Q9Y6M1,P
HSA-LNCT008828.1,O00425,P
HSA-LNCT008828.6,Q9NZI8,P
HSA-LNCT008828.6,Q9Y6M1,P
HSA-LNCT008828.6,O00425,P
HSA-LNCT008828.7,Q9NZI8,P
HSA-LNCT008828.7,Q9Y6M1,P
HSA-LNCT008828.7,O00425,P
HSA-LNCT008828.9,Q9NZI8,P
HSA-LNCT008828.9,Q9Y6M1,P
HSA-LNCT008828.9,O00425,P
HSA-LNCT008828.10,Q9NZI8,P
HSA-LNCT008828.10,Q9Y6M1,P
HSA-LNCT008828.10,O00425,P
HSA-LNCT008828.11,Q9NZI8,P
HSA-LNCT008828.11,Q9Y6M1,P
HSA-LNCT008828.11,O00425,P
HSA-LNCT008828.12,Q9NZI8,P
HSA-LNCT008828.12,Q9Y6M1,P
HSA-LNCT008828.12,O00425,P
HSA-LNCT008828.13,Q9NZI8,P
HSA-LNCT008828.13,Q9Y6M1,P
HSA-LNCT008828.18,Q9NZI8,P
HSA-LNCT008828.18,Q9Y6M1,P
HSA-LNCT008828.18,Q8NDV7,P
HSA-LNCT008828.18,Q9UPQ9,P
HSA-LNCT008828.20,Q9NZI8,P
HSA-LNCT008828.20,Q9Y6M1,P
HSA-LNCT009520.2,Q9NZI8,P
HSA-LNCT009520.2,Q9Y6M1,P
HSA-LNCT000002.6,Q9NZI8,P
HSA-LNCT000045.1,Q9NZI8,P
HSA-LNCT000045.1,O00425,P
HSA-LNCT000045.2,Q9NZI8,P
HSA-LNCT000045.2,O00425,P
HSA-LNCT000045.3,Q9NZI8,P
HSA-LNCT000045.3,O00425,P
HSA-LNCT000045.4,Q9NZI8,P
HSA-LNCT000045.4,O00425,P
HSA-LNCT000045.5,Q9NZI8,P
HSA-LNCT000045.5,O00425,P
HSA-LNCT000045.6,Q9NZI8,P
HSA-LNCT000045.6,O00425,P
HSA-LNCT000045.7,Q9NZI8,P
HSA-LNCT000045.7,O00425,P
HSA-LNCT010724.1,Q9NZI8,P
HSA-LNCT010724.1,O00425,P
HSA-LNCT009024.1,Q9NZI8,P
HSA-LNCT009024.1,Q9Y6M1,P
HSA-LNCT009024.1,O00425,P
HSA-LNCT008751.1,Q9NZI8,P
HSA-LNCT008751.1,Q9Y6M1,P
HSA-LNCT008751.1,O00425,P
HSA-LNCT000471.1,Q9NZI8,P
HSA-LNCT000471.1,Q9Y6M1,P
HSA-LNCT000471.1,O00425,P
HSA-LNCT000023.1,Q9NZI8,P
HSA-LNCT000023.1,Q9Y6M1,P
HSA-LNCT000023.1,O00425,P
HSA-LNCT000023.2,Q9NZI8,P
HSA-LNCT000023.2,Q9Y6M1,P
HSA-LNCT000023.2,O00425,P
HSA-LNCT000023.3,Q9NZI8,P
HSA-LNCT000023.3,O00425,P
HSA-LNCT000023.4,Q9NZI8,P
HSA-LNCT000023.4,O00425,P
HSA-LNCT000023.6,Q9NZI8,P
HSA-LNCT000023.6,O00425,P
HSA-LNCT000023.7,Q9NZI8,P
HSA-LNCT000023.7,Q9Y6M1,P
HSA-LNCT000023.7,O00425,P
HSA-LNCT009500.1,Q9NZI8,P
HSA-LNCT009500.1,Q9Y6M1,P
HSA-LNCT009500.1,O00425,P
HSA-LNCT010665.1,Q9NZI8,P
HSA-LNCT010665.1,O00425,P
HSA-LNCT009786.1,Q9NZI8,P
HSA-LNCT009786.1,Q9Y6M1,P
HSA-LNCT009786.1,O00425,P
HSA-LNCT009479.2,Q9NZI8,P
HSA-LNCT009479.5,Q9NZI8,P
HSA-LNCT009266.1,Q9NZI8,P
HSA-LNCT009266.1,Q9Y6M1,P
HSA-LNCT009266.1,O00425,P
HSA-LNCT009404.1,Q9NZI8,P
HSA-LNCT009404.1,O00425,P
HSA-LNCT000363.2,Q9NZI8,P
HSA-LNCT008858.1,Q9NZI8,P
HSA-LNCT008858.1,O00425,P
HSA-LNCT008858.2,Q9NZI8,P
HSA-LNCT008858.2,Q9Y6M1,P
HSA-LNCT008858.2,O00425,P
HSA-LNCT006421.1,Q9NZI8,P
HSA-LNCT006421.1,O00425,P
HSA-LNCT009145.1,Q9NZI8,P
HSA-LNCT001811.1,Q9NZI8,P
HSA-LNCT001811.1,Q9Y6M1,P
HSA-LNCT001811.1,O00425,P
HSA-LNCT000069.3,Q9NZI8,P
HSA-LNCT000069.4,Q9NZI8,P
HSA-LNCT000069.5,Q9NZI8,P
HSA-LNCT000069.6,Q9NZI8,P
HSA-LNCT000069.9,Q9NZI8,P
HSA-LNCT000069.10,Q9NZI8,P
HSA-LNCT000069.11,Q9NZI8,P
HSA-LNCT000069.12,Q9NZI8,P
HSA-LNCT000069.14,Q9NZI8,P
HSA-LNCT001944.1,Q9NZI8,P
HSA-LNCT001944.2,Q9NZI8,P
HSA-LNCT011345.1,Q9NZI8,P
HSA-LNCT004264.1,Q9NZI8,P
HSA-LNCT004264.1,Q9Y6M1,P
HSA-LNCT004264.1,O00425,P
HSA-LNCT004264.3,Q9NZI8,P
HSA-LNCT004264.3,Q9Y6M1,P
HSA-LNCT004264.3,O00425,P
HSA-LNCT001982.1,Q9NZI8,P
HSA-LNCT002478.1,Q9NZI8,P
HSA-LNCT002478.1,Q9Y6M1,P
HSA-LNCT002478.1,O00425,P
HSA-LNCT001972.1,Q9NZI8,P
HSA-LNCT001972.1,Q9Y6M1,P
HSA-LNCT001972.1,O00425,P
HSA-LNCT001142.1,Q9NZI8,P
HSA-LNCT001142.1,Q9Y6M1,P
HSA-LNCT001142.1,O00425,P
HSA-LNCT001142.2,Q9NZI8,P
HSA-LNCT001142.2,Q9Y6M1,P
HSA-LNCT001142.2,O00425,P
HSA-LNCT001142.3,Q9NZI8,P
HSA-LNCT001142.3,Q9Y6M1,P
HSA-LNCT001142.3,O00425,P
HSA-LNCT001142.8,Q9NZI8,P
HSA-LNCT001142.8,Q9Y6M1,P
HSA-LNCT001142.8,O00425,P
HSA-LNCT001142.7,Q9NZI8,P
HSA-LNCT001142.7,Q9Y6M1,P
HSA-LNCT001142.7,O00425,P
HSA-LNCT001142.10,Q9NZI8,P
HSA-LNCT001142.10,O00425,P
HSA-LNCT006196.3,Q9NZI8,P
HSA-LNCT006196.3,Q9Y6M1,P
HSA-LNCT006196.3,O00425,P
HSA-LNCT006196.4,Q9NZI8,P
HSA-LNCT006196.4,Q9Y6M1,P
HSA-LNCT006196.4,O00425,P
HSA-LNCT006196.5,Q9NZI8,P
HSA-LNCT006196.5,Q9Y6M1,P
HSA-LNCT006196.5,O00425,P
HSA-LNCT006196.6,Q9NZI8,P
HSA-LNCT006196.6,Q9Y6M1,P
HSA-LNCT006196.6,O00425,P
HSA-LNCT005184.1,Q9NZI8,P
HSA-LNCT005184.1,Q9Y6M1,P
HSA-LNCT005184.1,O00425,P
HSA-LNCT005184.2,Q9NZI8,P
HSA-LNCT005184.2,Q9Y6M1,P
HSA-LNCT005184.2,O00425,P
HSA-LNCT000483.4,Q9NZI8,P
HSA-LNCT009930.2,Q9NZI8,P
HSA-LNCT009930.2,Q9Y6M1,P
HSA-LNCT009930.3,Q9NZI8,P
HSA-LNCT009930.3,Q9Y6M1,P
HSA-LNCT009814.1,Q9NZI8,P
HSA-LNCT009814.1,Q9Y6M1,P
HSA-LNCT009814.1,O00425,P
HSA-LNCT009814.2,Q9NZI8,P
HSA-LNCT009814.2,O00425,P
HSA-LNCT009928.1,Q9NZI8,P
HSA-LNCT009928.1,O00425,P
HSA-LNCT009815.2,Q9NZI8,P
HSA-LNCT009745.1,Q9NZI8,P
HSA-LNCT010192.1,Q9NZI8,P
HSA-LNCT010192.1,O00425,P
HSA-LNCT006429.2,Q9NZI8,P
HSA-LNCT006429.2,Q9Y6M1,P
HSA-LNCT006429.2,O00425,P
HSA-LNCT006429.4,Q9NZI8,P
HSA-LNCT006429.4,Q9Y6M1,P
HSA-LNCT006429.4,O00425,P
HSA-LNCT006429.6,Q9NZI8,P
HSA-LNCT006429.6,Q9Y6M1,P
HSA-LNCT006429.6,O00425,P
HSA-LNCT006429.5,Q9NZI8,P
HSA-LNCT006429.5,Q9Y6M1,P
HSA-LNCT006429.5,O00425,P
HSA-LNCT006429.8,Q9NZI8,P
HSA-LNCT006429.8,Q9Y6M1,P
HSA-LNCT006429.8,O00425,P
HSA-LNCT006429.9,Q9NZI8,P
HSA-LNCT006429.9,Q9Y6M1,P
HSA-LNCT006429.9,O00425,P
HSA-LNCT010228.2,Q9NZI8,P
HSA-LNCT010228.2,O00425,P
HSA-LNCT009996.9,Q9NZI8,P
HSA-LNCT009996.9,Q9Y6M1,P
HSA-LNCT009996.9,O00425,P
HSA-LNCT011227.1,Q9NZI8,P
HSA-LNCT011227.1,Q9Y6M1,P
HSA-LNCT011227.1,O00425,P
HSA-LNCT010100.2,Q9NZI8,P
HSA-LNCT010100.2,O00425,P
HSA-LNCT010463.2,Q9NZI8,P
HSA-LNCT006411.1,Q9NZI8,P
HSA-LNCT006411.1,O00425,P
HSA-LNCT010904.1,Q9NZI8,P
HSA-LNCT010904.1,Q9Y6M1,P
HSA-LNCT010591.1,Q9NZI8,P
HSA-LNCT010591.4,Q9NZI8,P
HSA-LNCT010591.4,O00425,P
HSA-LNCT010591.3,Q9NZI8,P
HSA-LNCT010591.2,Q9NZI8,P
HSA-LNCT009987.5,Q9NZI8,P
HSA-LNCT009987.6,Q9NZI8,P
HSA-LNCT009987.7,Q9NZI8,P
HSA-LNCT011021.1,Q9NZI8,P
HSA-LNCT011021.1,Q9Y6M1,P
HSA-LNCT011021.1,O00425,P
HSA-LNCT010993.1,Q9NZI8,P
HSA-LNCT010993.1,Q9Y6M1,P
HSA-LNCT010993.1,O00425,P
HSA-LNCT011375.2,Q9NZI8,P
HSA-LNCT011375.2,Q9Y6M1,P
HSA-LNCT011375.2,O00425,P
HSA-LNCT011116.1,Q9NZI8,P
HSA-LNCT011116.1,Q9Y6M1,P
HSA-LNCT011116.2,Q9NZI8,P
HSA-LNCT011116.2,Q9Y6M1,P
HSA-LNCT000397.1,Q9NZI8,P
HSA-LNCT000397.4,Q9NZI8,P
HSA-LNCT011641.2,Q9NZI8,P
HSA-LNCT011641.2,Q9Y6M1,P
HSA-LNCT011641.2,O00425,P
HSA-LNCT011748.1,Q9NZI8,P
HSA-LNCT010752.1,Q9NZI8,P
HSA-LNCT010752.1,Q9Y6M1,P
HSA-LNCT010752.1,O00425,P
HSA-LNCT010556.1,Q9NZI8,P
HSA-LNCT010556.1,Q9Y6M1,P
HSA-LNCT010556.1,O00425,P
HSA-LNCT010705.1,Q9NZI8,P
HSA-LNCT010705.1,Q9Y6M1,P
HSA-LNCT010705.1,O00425,P
HSA-LNCT011062.1,Q9NZI8,P
HSA-LNCT011062.1,Q9Y6M1,P
HSA-LNCT011062.1,O00425,P
HSA-LNCT011534.1,Q9NZI8,P
HSA-LNCT011534.1,Q9Y6M1,P
HSA-LNCT011534.1,O00425,P
HSA-LNCT011424.1,Q9NZI8,P
HSA-LNCT000452.1,Q9NZI8,P
HSA-LNCT010686.1,Q9NZI8,P
HSA-LNCT011546.1,Q9NZI8,P
HSA-LNCT011546.1,Q9Y6M1,P
HSA-LNCT011546.1,O00425,P
HSA-LNCT011312.1,Q9NZI8,P
HSA-LNCT011312.1,O00425,P
HSA-LNCT011644.1,Q9NZI8,P
HSA-LNCT011644.1,Q9Y6M1,P
HSA-LNCT011644.1,O00425,P
HSA-LNCT010307.1,Q9NZI8,P
HSA-LNCT010307.1,O00425,P
HSA-LNCT010307.1,Q9UPQ9,P
HSA-LNCT010307.2,Q9NZI8,P
HSA-LNCT010307.2,O00425,P
HSA-LNCT011634.1,Q9NZI8,P
HSA-LNCT011634.1,Q9Y6M1,P
HSA-LNCT011634.1,O00425,P
